상권구분,상세_주소,식품_세부분류,성과_유형,위도,경도,방문객_수(명),관련_기사_노출_수(건),UGC_리뷰_참여율(%),브랜드_신뢰도(5점),설문_응답률(%),구매_전환율(%),객단가(원),총_매출액(원),총_지출_비용(원),순수익(원),대관료(원),인테리어비(원),마케팅비(원),운영인건비(원),물류기타비(원),연도,분기,시작일,종료일,운영_기간(일),10대_방문객_수,20대_방문객_수,30대_방문객_수,40대_방문객_수,50대_방문객_수,60대이상_방문객_수,사전예약율(%)
서울 성수동,서울 성동구 뚝섬로13길 38 공간 와디즈,베이커리/디저트,성공(High),37.54473,127.051803,26832,136,39.4,4.5,45.0,34.2,30193,277067392,192510000,84557392,54830000,65070000,46480000,16200000,9930000,2025,3,2025-07-13,2025-07-22,10,4651,15652,3617,1768,875,269,84.4
서울 여의도,서울 영등포구 여의대로 108 더현대 서울 지하 1층,주류/음료,성공(High),37.525912,126.92827,23689,117,45.3,4.9,45.2,23.0,34110,185847311,152730000,33117311,44660000,46830000,38730000,16000000,6510000,2025,3,2025-07-10,2025-07-23,14,259,12643,8446,1868,240,233,92.8
부산 해운대/서면,부산 해운대구 센텀남대로 35 신세계 센텀시티,라면/면류,평균(Mid),35.168909,129.130172,11368,49,25.0,3.9,20.1,15.4,19374,33917519,141550000,-107632481,29940000,68530000,20610000,13900000,8570000,2025,4,2025-12-08,2026-01-07,31,1660,5479,2635,1000,472,122,64.8
서울 여의도,서울 영등포구 국제금융로 10 IFC몰 L3,베이커리/디저트,성공(High),37.525113,126.925502,32366,153,44.1,4.8,36.9,25.8,26293,219557803,178660000,40897803,55120000,65910000,35790000,12400000,9440000,2022,4,2022-10-28,2022-11-27,31,6230,17946,4738,2026,1046,380,76.2
서울 여의도,서울 영등포구 여의대로 108 더현대 서울 지하 1층,베이커리/디저트,성공(High),37.525846,126.928365,21576,165,49.0,4.4,42.0,26.6,33317,191213459,155660000,35553459,25490000,56210000,47830000,16400000,9730000,2025,2,2025-06-04,2025-06-17,14,4381,11942,3004,1386,623,240,77.9
서울 강남/압구정,서울 강남구 강남대로 426 일상비일상의틈,스낵/과자류,평균(Mid),37.501455,127.026543,15656,57,17.6,4.2,20.3,11.0,18109,31186595,164540000,-133353405,58600000,51870000,28600000,16700000,8770000,2024,2,2024-05-04,2024-05-24,21,3423,8036,2598,935,521,143,40.3
부산 해운대/서면,부산 수영구 민락수변로17번길 56 밀락더마켓,스낵/과자류,실패(Low),35.15408,129.127042,5178,7,9.6,2.3,3.6,2.6,13009,1751375,142330000,-140578625,41520000,67400000,8190000,13300000,11920000,2025,2,2025-04-17,2025-04-30,14,906,3056,691,332,141,52,27.7
서울 강남/압구정,서울 강남구 압구정로46길 50 하우스 도산,라면/면류,평균(Mid),37.52529,127.035416,9553,47,25.0,3.8,12.1,13.9,22473,29841155,132410000,-102568845,43480000,44060000,21780000,16800000,6290000,2025,4,2025-11-14,2025-11-27,14,1546,4398,2292,890,335,92,55.7
서울 홍대/연남,서울 마포구 홍익로 25 T팩토리,베이커리/디저트,평균(Mid),37.556301,126.923457,10822,59,19.3,3.6,16.2,10.3,24875,27727316,152910000,-125182684,43170000,66170000,19530000,15900000,8140000,2025,1,2025-01-09,2025-02-08,31,2047,6088,1631,634,319,103,44.7
부산 해운대/서면,부산 해운대구 센텀남대로 35 신세계 센텀시티,라면/면류,실패(Low),35.168811,129.130297,5807,6,7.6,1.8,7.2,5.7,13867,4589963,150050000,-145460037,57960000,53390000,14740000,13700000,10260000,2025,3,2025-08-01,2025-08-14,14,767,2782,1448,561,195,54,36.8
제주/서귀포,제주 서귀포시 안덕면 신화역사로304번길 38 신화월드,베이커리/디저트,성공(High),33.30585,126.316502,29457,159,54.6,4.7,45.2,23.4,35750,246422533,131750000,114672533,37260000,32320000,38610000,12700000,10860000,2022,4,2022-11-17,2023-01-15,60,5487,16944,4223,1606,952,245,85.6
서울 성수동,서울 성동구 연무장11길 13 플랜트란스 성수플래그십,주류/음료,평균(Mid),37.542744,127.057025,14218,71,26.8,3.6,14.9,9.3,22796,30142558,141730000,-111587442,53980000,36040000,23110000,17900000,10700000,2024,4,2024-11-06,2024-12-20,45,145,7037,5565,1168,139,164,48.5
서울 여의도,서울 영등포구 여의대로 108 더현대 서울 지하 1층,스낵/과자류,성공(High),37.525811,126.92853,27377,116,41.1,4.8,48.3,33.4,31660,289496443,153930000,135566443,35470000,43720000,48550000,16000000,10190000,2024,2,2024-04-21,2024-04-30,10,4801,15817,4133,1677,657,292,85.0
서울 홍대/연남,서울 마포구 어울마당로 65 상상마당,주류/음료,성공(High),37.550876,126.921082,30352,149,42.4,4.8,47.0,20.2,24395,149568282,152200000,-2631718,30170000,60410000,34630000,15800000,11190000,2025,4,2025-11-26,2025-12-05,10,325,15740,11691,1989,338,269,88.6
서울 강남/압구정,서울 강남구 강남대로 426 일상비일상의틈,간편식/밀키트,평균(Mid),37.501624,127.026265,10508,45,25.3,4.2,14.0,9.9,21373,22234160,143350000,-121115840,57810000,39160000,23780000,14600000,8000000,2023,1,2023-03-11,2023-03-20,10,1723,4930,2379,999,370,107,42.7
서울 강남/압구정,서울 강남구 압구정로46길 50 하우스 도산,라면/면류,평균(Mid),37.525207,127.035331,14026,47,15.3,3.5,18.1,9.5,17611,23466129,146260000,-122793871,33270000,58580000,28160000,17300000,8950000,2022,4,2022-11-08,2022-11-17,10,2009,6600,3344,1339,611,123,49.6
서울 성수동,서울 성동구 뚝섬로13길 38 공간 와디즈,스낵/과자류,평균(Mid),37.544548,127.052021,9999,38,27.0,4.0,18.2,9.1,25841,23512958,131750000,-108237042,49470000,33130000,25130000,16700000,7320000,2024,1,2024-03-19,2024-03-28,10,2049,5557,1440,564,306,83,68.2
제주/서귀포,제주 서귀포시 성산읍 동류암로 20 플레이스 캠프,라면/면류,성공(High),33.450582,126.920098,30148,126,50.6,4.4,47.1,34.2,34070,351282687,132890000,218392687,29950000,42910000,33690000,14500000,11840000,2025,3,2025-09-22,2025-10-12,21,4131,13075,8576,2712,1292,362,84.2
서울 성수동,서울 성동구 연무장15길 11 에스팩토리 D동,베이커리/디저트,성공(High),37.540252,127.059401,25125,102,47.4,4.8,36.4,28.0,34603,243432105,142740000,100692105,42450000,37190000,37000000,17400000,8700000,2025,4,2025-12-07,2025-12-16,10,5501,13757,3240,1639,768,220,85.9
서울 강남/압구정,서울 강남구 강남대로 426 일상비일상의틈,라면/면류,성공(High),37.501376,127.026324,23016,143,39.3,4.7,42.7,33.7,33778,261995408,150090000,111905408,35060000,53670000,35100000,14300000,11960000,2021,1,2021-01-02,2021-02-01,31,2848,10927,5681,2376,963,221,83.7
대구 동성로,대구 중구 달구벌대로 2077 더현대 대구,주류/음료,평균(Mid),35.86649,128.590653,18650,23,21.4,3.9,18.9,12.7,22231,52655235,124330000,-71674765,30930000,51410000,21640000,13400000,6950000,2023,2,2023-06-25,2023-08-08,45,193,10364,6366,1321,208,198,41.5
서울 여의도,서울 영등포구 여의대로 108 더현대 서울 지하 1층,라면/면류,성공(High),37.525673,126.928477,26321,151,51.5,4.5,46.8,31.4,28037,231720029,160910000,70810029,48030000,57960000,36000000,12300000,6620000,2025,4,2025-12-10,2025-12-19,10,4311,11374,6634,2672,1057,273,78.3
서울 성수동,서울 성동구 연무장15길 11 에스팩토리 D동,라면/면류,실패(Low),37.54025,127.059636,4188,0,6.2,1.9,9.5,2.0,14347,1201704,144170000,-142968296,47500000,61390000,10970000,17200000,7110000,2025,4,2025-11-08,2025-11-28,21,605,1977,964,422,174,46,22.5
대구 동성로,대구 중구 동성로6길 61 스파크,라면/면류,실패(Low),35.869916,128.59565,6763,14,10.6,2.2,3.5,4.6,8177,2543848,148390000,-145846152,47670000,62960000,11390000,14800000,11570000,2023,3,2023-09-23,2023-10-06,14,1094,2978,1724,644,267,56,15.9
서울 강남/압구정,서울 강남구 강남대로 426 일상비일상의틈,간편식/밀키트,실패(Low),37.501546,127.026481,2554,6,2.8,2.9,6.7,5.1,13024,1696428,154350000,-152653572,53850000,66980000,10780000,15400000,7340000,2025,4,2025-10-14,2025-10-23,10,374,1160,667,232,96,25,11.4
서울 강남/압구정,서울 강남구 강남대로 426 일상비일상의틈,베이커리/디저트,평균(Mid),37.501481,127.026497,10235,58,19.2,3.9,14.5,8.1,18135,15034549,108710000,-93675451,36460000,31040000,17800000,13000000,10410000,2021,3,2021-07-18,2021-08-31,45,2349,5375,1535,561,319,96,69.5
서울 여의도,서울 영등포구 국제금융로 10 IFC몰 L3,라면/면류,실패(Low),37.525021,126.925536,5687,16,3.0,2.7,3.8,5.1,9670,2804657,142160000,-139355343,58040000,50910000,12370000,13700000,7140000,2024,2,2024-05-04,2024-05-24,21,834,2758,1299,520,223,53,37.5
서울 강남/압구정,서울 강남구 강남대로 426 일상비일상의틈,라면/면류,실패(Low),37.501507,127.026361,4150,3,9.4,2.8,7.6,3.4,16840,2376124,110950000,-108573876,37980000,45470000,5430000,13500000,8570000,2024,2,2024-04-15,2024-05-15,31,558,1804,1149,430,169,40,32.2
서울 성수동,서울 성동구 연무장5길 20 쎈느,건강/비건식품,실패(Low),37.542852,127.054191,4281,6,10.7,2.3,4.8,4.5,15661,3017013,102170000,-99152987,31730000,39000000,7860000,16600000,6980000,2025,2,2025-04-14,2025-05-04,21,254,524,1578,1398,398,129,33.9
서울 성수동,서울 성동구 연무장5길 20 쎈느,라면/면류,평균(Mid),37.542866,127.054192,13150,49,25.7,3.9,13.6,13.5,24102,42787075,132330000,-89542925,41390000,42680000,24920000,12300000,11040000,2025,4,2025-12-10,2025-12-30,21,1863,6202,3092,1314,569,110,48.5
제주/서귀포,제주 서귀포시 성산읍 동류암로 20 플레이스 캠프,베이커리/디저트,평균(Mid),33.450584,126.920078,13710,48,17.4,3.9,15.5,15.8,21663,46925957,143560000,-96634043,57800000,36320000,25780000,14000000,9660000,2025,3,2025-07-20,2025-07-29,10,2640,7541,2074,827,477,151,73.6
서울 성수동,서울 성동구 연무장15길 11 에스팩토리 D동,라면/면류,실패(Low),37.540182,127.059368,4937,10,4.6,2.4,7.9,4.1,12598,2550049,119930000,-117379951,33360000,44830000,13580000,17500000,10660000,2025,3,2025-08-04,2025-08-13,10,750,2056,1328,550,212,41,15.5
서울 여의도,서울 영등포구 여의대로 108 더현대 서울 지하 1층,라면/면류,성공(High),37.525784,126.928517,27549,123,51.1,4.9,45.9,22.2,36993,226244674,159840000,66404674,51070000,52210000,31240000,15900000,9420000,2024,3,2024-08-06,2024-09-05,31,4696,11712,6972,2610,1241,318,94.0
서울 여의도,서울 영등포구 국제금융로 10 IFC몰 L3,라면/면류,실패(Low),37.525018,126.925273,800,8,10.7,2.2,4.2,2.4,12309,236332,142140000,-141903668,44080000,63110000,13390000,13100000,8460000,2024,4,2024-10-27,2024-11-26,31,111,364,207,80,30,8,37.9
대구 동성로,대구 중구 달구벌대로 2077 더현대 대구,라면/면류,성공(High),35.866586,128.590587,34089,116,48.6,4.9,34.2,26.6,27991,253813262,156380000,97433262,54380000,33860000,41690000,17900000,8550000,2023,2,2023-05-14,2023-07-12,60,5955,14476,8067,3531,1672,388,89.2
서울 여의도,서울 영등포구 여의대로 108 더현대 서울 지하 1층,라면/면류,평균(Mid),37.525691,126.928494,8888,37,19.1,3.5,14.5,15.8,24598,34543069,136190000,-101646931,42150000,51110000,18310000,13600000,11020000,2025,3,2025-07-27,2025-08-09,14,1427,3894,2320,770,376,101,74.3
서울 성수동,서울 성동구 연무장15길 11 에스팩토리 D동,건강/비건식품,실패(Low),37.540298,127.059409,5975,8,9.1,2.4,4.4,3.4,8792,1786094,120370000,-118583906,34460000,55470000,9670000,13500000,7270000,2025,3,2025-09-26,2025-10-09,14,304,785,2511,1563,659,153,25.9
제주/서귀포,제주 서귀포시 성산읍 동류암로 20 플레이스 캠프,건강/비건식품,성공(High),33.450573,126.919947,20058,128,38.5,4.4,49.3,23.4,35098,164734990,124800000,39934990,32400000,39580000,30070000,15300000,7450000,2025,3,2025-09-20,2025-10-10,21,1106,2346,7479,6417,2056,654,80.2
서울 강남/압구정,서울 강남구 강남대로 426 일상비일상의틈,간편식/밀키트,실패(Low),37.501507,127.026345,3301,13,5.9,2.9,5.8,4.1,12482,1689326,130820000,-129130674,38590000,64630000,6780000,14200000,6620000,2025,1,2025-02-03,2025-02-16,14,554,1402,801,367,138,39,22.2
서울 성수동,서울 성동구 연무장5길 20 쎈느,베이커리/디저트,실패(Low),37.542903,127.05445,7529,0,3.0,1.9,7.2,1.9,10103,1445244,112020000,-110574756,32810000,44940000,11800000,15600000,6870000,2025,4,2025-12-04,2026-01-03,31,1465,4254,1112,412,221,65,26.6
제주/서귀포,제주 서귀포시 성산읍 동류암로 20 플레이스 캠프,베이커리/디저트,성공(High),33.450763,126.920059,32556,129,53.4,4.8,32.5,28.4,25556,236288322,152030000,84258322,39840000,41540000,47800000,13200000,9650000,2022,4,2022-12-02,2023-01-30,60,5880,18656,4607,2040,1027,346,76.5
서울 성수동,서울 성동구 연무장5길 20 쎈느,건강/비건식품,평균(Mid),37.54309,127.054391,13257,62,21.2,4.0,21.3,10.3,24578,33560546,156460000,-122899454,49680000,57920000,20550000,16400000,11910000,2024,3,2024-08-02,2024-08-15,14,756,1579,5084,4131,1292,415,61.8
서울 강남/압구정,서울 강남구 영동대로 513 코엑스,라면/면류,평균(Mid),37.512556,127.058906,8935,37,24.7,3.6,21.8,14.2,20380,25857532,155520000,-129662468,57040000,50560000,23320000,18000000,6600000,2024,4,2024-10-07,2024-11-06,31,1404,4192,2121,794,345,79,74.3
부산 해운대/서면,부산 수영구 민락수변로17번길 56 밀락더마켓,건강/비건식품,평균(Mid),35.154107,129.127103,13711,37,19.9,3.7,14.8,8.1,26658,29606134,128290000,-98683866,49170000,32260000,21810000,13600000,11450000,2025,4,2025-10-12,2025-11-01,21,831,1702,5333,3827,1553,465,46.7
